com.dtmilano.android	com.dtmilano.android-module.html
com.dtmilano.android.viewclient._nd	com.dtmilano.android.viewclient-module.html#_nd
com.dtmilano.android.viewclient.SKIP_CERTAIN_CLASSES_IN_GET_XY_ENABLED	com.dtmilano.android.viewclient-module.html#SKIP_CERTAIN_CLASSES_IN_GET_XY_ENABLED
com.dtmilano.android.viewclient.DEBUG_COORDS	com.dtmilano.android.viewclient-module.html#DEBUG_COORDS
com.dtmilano.android.viewclient.HEIGHT_PROPERTY_API_8	com.dtmilano.android.viewclient-module.html#HEIGHT_PROPERTY_API_8
com.dtmilano.android.viewclient.__package__	com.dtmilano.android.viewclient-module.html#__package__
com.dtmilano.android.viewclient.DEBUG_DEVICE	com.dtmilano.android.viewclient-module.html#DEBUG_DEVICE
com.dtmilano.android.viewclient.DEBUG_GETATTR	com.dtmilano.android.viewclient-module.html#DEBUG_GETATTR
com.dtmilano.android.viewclient.VERSION_RELEASE_PROPERTY	com.dtmilano.android.viewclient-module.html#VERSION_RELEASE_PROPERTY
com.dtmilano.android.viewclient.ID_PROPERTY_UI_AUTOMATOR	com.dtmilano.android.viewclient-module.html#ID_PROPERTY_UI_AUTOMATOR
com.dtmilano.android.viewclient._ns	com.dtmilano.android.viewclient-module.html#_ns
com.dtmilano.android.viewclient.ID_PROPERTY	com.dtmilano.android.viewclient-module.html#ID_PROPERTY
com.dtmilano.android.viewclient.VIEW_SERVER_PORT	com.dtmilano.android.viewclient-module.html#VIEW_SERVER_PORT
com.dtmilano.android.viewclient._nh	com.dtmilano.android.viewclient-module.html#_nh
com.dtmilano.android.viewclient.LAYOUT_TOP_MARGIN_PROPERTY	com.dtmilano.android.viewclient-module.html#LAYOUT_TOP_MARGIN_PROPERTY
com.dtmilano.android.viewclient.VISIBLE	com.dtmilano.android.viewclient-module.html#VISIBLE
com.dtmilano.android.viewclient.DEBUG_CALL	com.dtmilano.android.viewclient-module.html#DEBUG_CALL
com.dtmilano.android.viewclient.USE_ADB_CLIENT_TO_GET_BUILD_PROPERTIES	com.dtmilano.android.viewclient-module.html#USE_ADB_CLIENT_TO_GET_BUILD_PROPERTIES
com.dtmilano.android.viewclient.INVISIBLE	com.dtmilano.android.viewclient-module.html#INVISIBLE
com.dtmilano.android.viewclient.DEBUG_TREE	com.dtmilano.android.viewclient-module.html#DEBUG_TREE
com.dtmilano.android.viewclient.ID_RE	com.dtmilano.android.viewclient-module.html#ID_RE
com.dtmilano.android.viewclient.DEBUG_DISTANCE	com.dtmilano.android.viewclient-module.html#DEBUG_DISTANCE
com.dtmilano.android.viewclient.TOP_PROPERTY	com.dtmilano.android.viewclient-module.html#TOP_PROPERTY
com.dtmilano.android.viewclient.TEXT_PROPERTY_UI_AUTOMATOR	com.dtmilano.android.viewclient-module.html#TEXT_PROPERTY_UI_AUTOMATOR
com.dtmilano.android.viewclient.WARNINGS	com.dtmilano.android.viewclient-module.html#WARNINGS
com.dtmilano.android.viewclient.IP_RE	com.dtmilano.android.viewclient-module.html#IP_RE
com.dtmilano.android.viewclient.GET_VISIBILITY_PROPERTY	com.dtmilano.android.viewclient-module.html#GET_VISIBILITY_PROPERTY
com.dtmilano.android.viewclient.ADB_DEFAULT_PORT	com.dtmilano.android.viewclient-module.html#ADB_DEFAULT_PORT
com.dtmilano.android.viewclient.DEBUG_STATUSBAR	com.dtmilano.android.viewclient-module.html#DEBUG_STATUSBAR
com.dtmilano.android.viewclient.OFFSET	com.dtmilano.android.viewclient-module.html#OFFSET
com.dtmilano.android.viewclient.DEBUG	com.dtmilano.android.viewclient-module.html#DEBUG
com.dtmilano.android.viewclient.DEBUG_WINDOWS	com.dtmilano.android.viewclient-module.html#DEBUG_WINDOWS
com.dtmilano.android.viewclient.TOP_PROPERTY_API_8	com.dtmilano.android.viewclient-module.html#TOP_PROPERTY_API_8
com.dtmilano.android.viewclient.VIEW_SERVER_HOST	com.dtmilano.android.viewclient-module.html#VIEW_SERVER_HOST
com.dtmilano.android.viewclient.VERSION_SDK_PROPERTY	com.dtmilano.android.viewclient-module.html#VERSION_SDK_PROPERTY
com.dtmilano.android.viewclient.LEFT_PROPERTY	com.dtmilano.android.viewclient-module.html#LEFT_PROPERTY
com.dtmilano.android.viewclient.VIEW_CLIENT_TOUCH_WORKAROUND_ENABLED	com.dtmilano.android.viewclient-module.html#VIEW_CLIENT_TOUCH_WORKAROUND_ENABLED
com.dtmilano.android.viewclient.WIDTH_PROPERTY	com.dtmilano.android.viewclient-module.html#WIDTH_PROPERTY
com.dtmilano.android.viewclient.DEBUG_RECEIVED	com.dtmilano.android.viewclient-module.html#DEBUG_RECEIVED
com.dtmilano.android.viewclient.WS	com.dtmilano.android.viewclient-module.html#WS
com.dtmilano.android.viewclient.DEBUG_BOUNDS	com.dtmilano.android.viewclient-module.html#DEBUG_BOUNDS
com.dtmilano.android.viewclient.DEBUG_TOUCH	com.dtmilano.android.viewclient-module.html#DEBUG_TOUCH
com.dtmilano.android.adb.adbclient.AdbClient	com.dtmilano.android.adb.adbclient.AdbClient-class.html
com.dtmilano.android.adb.adbclient.AdbClient.__getProp	com.dtmilano.android.adb.adbclient.AdbClient-class.html#__getProp
com.dtmilano.android.adb.adbclient.AdbClient.checkVersion	com.dtmilano.android.adb.adbclient.AdbClient-class.html#checkVersion
com.dtmilano.android.adb.adbclient.AdbClient.sameAs	com.dtmilano.android.adb.adbclient.AdbClient-class.html#sameAs
com.dtmilano.android.adb.adbclient.AdbClient.unlock	com.dtmilano.android.adb.adbclient.AdbClient-class.html#unlock
com.dtmilano.android.adb.adbclient.AdbClient.percentSame	com.dtmilano.android.adb.adbclient.AdbClient-class.html#percentSame
com.dtmilano.android.adb.adbclient.AdbClient.close	com.dtmilano.android.adb.adbclient.AdbClient-class.html#close
com.dtmilano.android.adb.adbclient.AdbClient.touch	com.dtmilano.android.adb.adbclient.AdbClient-class.html#touch
com.dtmilano.android.adb.adbclient.AdbClient.getSystemProperty	com.dtmilano.android.adb.adbclient.AdbClient-class.html#getSystemProperty
com.dtmilano.android.adb.adbclient.AdbClient.__init__	com.dtmilano.android.adb.adbclient.AdbClient-class.html#__init__
com.dtmilano.android.adb.adbclient.AdbClient.startActivity	com.dtmilano.android.adb.adbclient.AdbClient-class.html#startActivity
com.dtmilano.android.adb.adbclient.AdbClient.__receive	com.dtmilano.android.adb.adbclient.AdbClient-class.html#__receive
com.dtmilano.android.adb.adbclient.AdbClient.setSerialno	com.dtmilano.android.adb.adbclient.AdbClient-class.html#setSerialno
com.dtmilano.android.adb.adbclient.AdbClient.isLocked	com.dtmilano.android.adb.adbclient.AdbClient-class.html#isLocked
com.dtmilano.android.adb.adbclient.AdbClient.build	com.dtmilano.android.adb.adbclient.AdbClient-class.html#build
com.dtmilano.android.adb.adbclient.AdbClient.type	com.dtmilano.android.adb.adbclient.AdbClient-class.html#type
com.dtmilano.android.adb.adbclient.AdbClient.__getDisplayWidth	com.dtmilano.android.adb.adbclient.AdbClient-class.html#__getDisplayWidth
com.dtmilano.android.adb.adbclient.AdbClient.getRestrictedScreen	com.dtmilano.android.adb.adbclient.AdbClient-class.html#getRestrictedScreen
com.dtmilano.android.adb.adbclient.AdbClient.shell	com.dtmilano.android.adb.adbclient.AdbClient-class.html#shell
com.dtmilano.android.adb.adbclient.AdbClient.longPress	com.dtmilano.android.adb.adbclient.AdbClient-class.html#longPress
com.dtmilano.android.adb.adbclient.AdbClient.setAlarm	com.dtmilano.android.adb.adbclient.AdbClient-class.html#setAlarm
com.dtmilano.android.adb.adbclient.AdbClient.__del__	com.dtmilano.android.adb.adbclient.AdbClient-class.html#__del__
com.dtmilano.android.adb.adbclient.AdbClient.drag	com.dtmilano.android.adb.adbclient.AdbClient-class.html#drag
com.dtmilano.android.adb.adbclient.AdbClient.__getDisplayHeight	com.dtmilano.android.adb.adbclient.AdbClient-class.html#__getDisplayHeight
com.dtmilano.android.adb.adbclient.AdbClient.wake	com.dtmilano.android.adb.adbclient.AdbClient-class.html#wake
com.dtmilano.android.adb.adbclient.AdbClient.__connect	com.dtmilano.android.adb.adbclient.AdbClient-class.html#__connect
com.dtmilano.android.adb.adbclient.AdbClient.__setTransport	com.dtmilano.android.adb.adbclient.AdbClient-class.html#__setTransport
com.dtmilano.android.adb.adbclient.AdbClient.press	com.dtmilano.android.adb.adbclient.AdbClient-class.html#press
com.dtmilano.android.adb.adbclient.AdbClient.getSdkVersion	com.dtmilano.android.adb.adbclient.AdbClient-class.html#getSdkVersion
com.dtmilano.android.adb.adbclient.AdbClient.checkConnected	com.dtmilano.android.adb.adbclient.AdbClient-class.html#checkConnected
com.dtmilano.android.adb.adbclient.AdbClient.takeSnapshot	com.dtmilano.android.adb.adbclient.AdbClient-class.html#takeSnapshot
com.dtmilano.android.adb.adbclient.AdbClient.__send	com.dtmilano.android.adb.adbclient.AdbClient-class.html#__send
com.dtmilano.android.adb.adbclient.AdbClient.getProperty	com.dtmilano.android.adb.adbclient.AdbClient-class.html#getProperty
com.dtmilano.android.adb.adbclient.AdbClient.__checkOk	com.dtmilano.android.adb.adbclient.AdbClient-class.html#__checkOk
com.dtmilano.android.adb.adbclient.AdbClient.isScreenOn	com.dtmilano.android.adb.adbclient.AdbClient-class.html#isScreenOn
com.dtmilano.android.adb.adbclient.AdbClient.getDevices	com.dtmilano.android.adb.adbclient.AdbClient-class.html#getDevices
com.dtmilano.android.adb.adbclient.AdbClient.setReconnect	com.dtmilano.android.adb.adbclient.AdbClient-class.html#setReconnect
com.dtmilano.android.adb.adbclient.Device	com.dtmilano.android.adb.adbclient.Device-class.html
com.dtmilano.android.adb.adbclient.Device.__str__	com.dtmilano.android.adb.adbclient.Device-class.html#__str__
com.dtmilano.android.adb.adbclient.Device.factory	com.dtmilano.android.adb.adbclient.Device-class.html#factory
com.dtmilano.android.adb.adbclient.Device.__init__	com.dtmilano.android.adb.adbclient.Device-class.html#__init__
com.dtmilano.android.viewclient.EditText	com.dtmilano.android.viewclient.EditText-class.html
com.dtmilano.android.viewclient.View.getPositionAndSize	com.dtmilano.android.viewclient.View-class.html#getPositionAndSize
com.dtmilano.android.viewclient.View.getClass	com.dtmilano.android.viewclient.View-class.html#getClass
com.dtmilano.android.viewclient.View.getCoords	com.dtmilano.android.viewclient.View-class.html#getCoords
com.dtmilano.android.viewclient.View.__str__	com.dtmilano.android.viewclient.View-class.html#__str__
com.dtmilano.android.viewclient.View.currentFocus	com.dtmilano.android.viewclient.View-class.html#currentFocus
com.dtmilano.android.viewclient.View.getText	com.dtmilano.android.viewclient.View-class.html#getText
com.dtmilano.android.viewclient.View.getWidth	com.dtmilano.android.viewclient.View-class.html#getWidth
com.dtmilano.android.viewclient.View.getY	com.dtmilano.android.viewclient.View-class.html#getY
com.dtmilano.android.viewclient.View.widthProperty	com.dtmilano.android.viewclient.View-class.html#widthProperty
com.dtmilano.android.viewclient.View.variableNameFromId	com.dtmilano.android.viewclient.View-class.html#variableNameFromId
com.dtmilano.android.viewclient.View.getId	com.dtmilano.android.viewclient.View-class.html#getId
com.dtmilano.android.viewclient.View.touch	com.dtmilano.android.viewclient.View-class.html#touch
com.dtmilano.android.viewclient.View.writeImageToFile	com.dtmilano.android.viewclient.View-class.html#writeImageToFile
com.dtmilano.android.viewclient.View.idProperty	com.dtmilano.android.viewclient.View-class.html#idProperty
com.dtmilano.android.viewclient.View.children	com.dtmilano.android.viewclient.View-class.html#children
com.dtmilano.android.viewclient.View.__init__	com.dtmilano.android.viewclient.View-class.html#__init__
com.dtmilano.android.viewclient.View.getUniqueId	com.dtmilano.android.viewclient.View-class.html#getUniqueId
com.dtmilano.android.viewclient.View.isClickable	com.dtmilano.android.viewclient.View-class.html#isClickable
com.dtmilano.android.viewclient.View.__getitem__	com.dtmilano.android.viewclient.View-class.html#__getitem__
com.dtmilano.android.viewclient.View.forceviewserveruse	com.dtmilano.android.viewclient.View-class.html#forceviewserveruse
com.dtmilano.android.viewclient.View.getHeight	com.dtmilano.android.viewclient.View-class.html#getHeight
com.dtmilano.android.viewclient.View.factory	com.dtmilano.android.viewclient.View-class.html#factory
com.dtmilano.android.viewclient.View.__getattr__	com.dtmilano.android.viewclient.View-class.html#__getattr__
com.dtmilano.android.viewclient.View.add	com.dtmilano.android.viewclient.View-class.html#add
com.dtmilano.android.viewclient.View.version	com.dtmilano.android.viewclient.View-class.html#version
com.dtmilano.android.viewclient.EditText.backspace	com.dtmilano.android.viewclient.EditText-class.html#backspace
com.dtmilano.android.viewclient.View.build	com.dtmilano.android.viewclient.View-class.html#build
com.dtmilano.android.viewclient.View.__call__	com.dtmilano.android.viewclient.View-class.html#__call__
com.dtmilano.android.viewclient.EditText.type	com.dtmilano.android.viewclient.EditText-class.html#type
com.dtmilano.android.viewclient.View.__smallStr__	com.dtmilano.android.viewclient.View-class.html#__smallStr__
com.dtmilano.android.viewclient.View.allPossibleNamesWithColon	com.dtmilano.android.viewclient.View-class.html#allPossibleNamesWithColon
com.dtmilano.android.viewclient.View.map	com.dtmilano.android.viewclient.View-class.html#map
com.dtmilano.android.viewclient.View.parent	com.dtmilano.android.viewclient.View-class.html#parent
com.dtmilano.android.viewclient.View.getContentDescription	com.dtmilano.android.viewclient.View-class.html#getContentDescription
com.dtmilano.android.viewclient.View.topProperty	com.dtmilano.android.viewclient.View-class.html#topProperty
com.dtmilano.android.viewclient.View.getCenter	com.dtmilano.android.viewclient.View-class.html#getCenter
com.dtmilano.android.viewclient.View.textProperty	com.dtmilano.android.viewclient.View-class.html#textProperty
com.dtmilano.android.viewclient.View.device	com.dtmilano.android.viewclient.View-class.html#device
com.dtmilano.android.viewclient.View.intersection	com.dtmilano.android.viewclient.View-class.html#intersection
com.dtmilano.android.viewclient.View.__microStr__	com.dtmilano.android.viewclient.View-class.html#__microStr__
com.dtmilano.android.viewclient.View.getXY	com.dtmilano.android.viewclient.View-class.html#getXY
com.dtmilano.android.viewclient.View.getX	com.dtmilano.android.viewclient.View-class.html#getX
com.dtmilano.android.viewclient.View.getParent	com.dtmilano.android.viewclient.View-class.html#getParent
com.dtmilano.android.viewclient.View.heightProperty	com.dtmilano.android.viewclient.View-class.html#heightProperty
com.dtmilano.android.viewclient.View.leftProperty	com.dtmilano.android.viewclient.View-class.html#leftProperty
com.dtmilano.android.viewclient.View.__tinyStr__	com.dtmilano.android.viewclient.View-class.html#__tinyStr__
com.dtmilano.android.viewclient.View.useUiAutomator	com.dtmilano.android.viewclient.View-class.html#useUiAutomator
com.dtmilano.android.viewclient.View.containsPoint	com.dtmilano.android.viewclient.View-class.html#containsPoint
com.dtmilano.android.viewclient.View.getVisibility	com.dtmilano.android.viewclient.View-class.html#getVisibility
com.dtmilano.android.viewclient.Excerpt2Code	com.dtmilano.android.viewclient.Excerpt2Code-class.html
com.dtmilano.android.viewclient.Excerpt2Code.CharacterData	com.dtmilano.android.viewclient.Excerpt2Code-class.html#CharacterData
com.dtmilano.android.viewclient.Excerpt2Code.StartElement	com.dtmilano.android.viewclient.Excerpt2Code-class.html#StartElement
com.dtmilano.android.viewclient.Excerpt2Code.__init__	com.dtmilano.android.viewclient.Excerpt2Code-class.html#__init__
com.dtmilano.android.viewclient.Excerpt2Code.Parse	com.dtmilano.android.viewclient.Excerpt2Code-class.html#Parse
com.dtmilano.android.viewclient.Excerpt2Code.EndElement	com.dtmilano.android.viewclient.Excerpt2Code-class.html#EndElement
com.dtmilano.android.viewclient.TextView	com.dtmilano.android.viewclient.TextView-class.html
com.dtmilano.android.viewclient.View.getPositionAndSize	com.dtmilano.android.viewclient.View-class.html#getPositionAndSize
com.dtmilano.android.viewclient.View.getClass	com.dtmilano.android.viewclient.View-class.html#getClass
com.dtmilano.android.viewclient.View.getCoords	com.dtmilano.android.viewclient.View-class.html#getCoords
com.dtmilano.android.viewclient.View.__str__	com.dtmilano.android.viewclient.View-class.html#__str__
com.dtmilano.android.viewclient.View.currentFocus	com.dtmilano.android.viewclient.View-class.html#currentFocus
com.dtmilano.android.viewclient.View.getText	com.dtmilano.android.viewclient.View-class.html#getText
com.dtmilano.android.viewclient.View.getWidth	com.dtmilano.android.viewclient.View-class.html#getWidth
com.dtmilano.android.viewclient.View.getY	com.dtmilano.android.viewclient.View-class.html#getY
com.dtmilano.android.viewclient.View.widthProperty	com.dtmilano.android.viewclient.View-class.html#widthProperty
com.dtmilano.android.viewclient.View.variableNameFromId	com.dtmilano.android.viewclient.View-class.html#variableNameFromId
com.dtmilano.android.viewclient.View.getId	com.dtmilano.android.viewclient.View-class.html#getId
com.dtmilano.android.viewclient.View.touch	com.dtmilano.android.viewclient.View-class.html#touch
com.dtmilano.android.viewclient.View.writeImageToFile	com.dtmilano.android.viewclient.View-class.html#writeImageToFile
com.dtmilano.android.viewclient.View.idProperty	com.dtmilano.android.viewclient.View-class.html#idProperty
com.dtmilano.android.viewclient.View.children	com.dtmilano.android.viewclient.View-class.html#children
com.dtmilano.android.viewclient.View.__init__	com.dtmilano.android.viewclient.View-class.html#__init__
com.dtmilano.android.viewclient.View.getUniqueId	com.dtmilano.android.viewclient.View-class.html#getUniqueId
com.dtmilano.android.viewclient.View.isClickable	com.dtmilano.android.viewclient.View-class.html#isClickable
com.dtmilano.android.viewclient.View.__getitem__	com.dtmilano.android.viewclient.View-class.html#__getitem__
com.dtmilano.android.viewclient.View.forceviewserveruse	com.dtmilano.android.viewclient.View-class.html#forceviewserveruse
com.dtmilano.android.viewclient.View.getHeight	com.dtmilano.android.viewclient.View-class.html#getHeight
com.dtmilano.android.viewclient.View.factory	com.dtmilano.android.viewclient.View-class.html#factory
com.dtmilano.android.viewclient.View.__getattr__	com.dtmilano.android.viewclient.View-class.html#__getattr__
com.dtmilano.android.viewclient.View.add	com.dtmilano.android.viewclient.View-class.html#add
com.dtmilano.android.viewclient.View.version	com.dtmilano.android.viewclient.View-class.html#version
com.dtmilano.android.viewclient.View.build	com.dtmilano.android.viewclient.View-class.html#build
com.dtmilano.android.viewclient.View.__call__	com.dtmilano.android.viewclient.View-class.html#__call__
com.dtmilano.android.viewclient.View.__smallStr__	com.dtmilano.android.viewclient.View-class.html#__smallStr__
com.dtmilano.android.viewclient.View.allPossibleNamesWithColon	com.dtmilano.android.viewclient.View-class.html#allPossibleNamesWithColon
com.dtmilano.android.viewclient.View.map	com.dtmilano.android.viewclient.View-class.html#map
com.dtmilano.android.viewclient.View.parent	com.dtmilano.android.viewclient.View-class.html#parent
com.dtmilano.android.viewclient.View.getContentDescription	com.dtmilano.android.viewclient.View-class.html#getContentDescription
com.dtmilano.android.viewclient.View.topProperty	com.dtmilano.android.viewclient.View-class.html#topProperty
com.dtmilano.android.viewclient.View.getCenter	com.dtmilano.android.viewclient.View-class.html#getCenter
com.dtmilano.android.viewclient.View.textProperty	com.dtmilano.android.viewclient.View-class.html#textProperty
com.dtmilano.android.viewclient.View.device	com.dtmilano.android.viewclient.View-class.html#device
com.dtmilano.android.viewclient.View.intersection	com.dtmilano.android.viewclient.View-class.html#intersection
com.dtmilano.android.viewclient.View.__microStr__	com.dtmilano.android.viewclient.View-class.html#__microStr__
com.dtmilano.android.viewclient.View.getXY	com.dtmilano.android.viewclient.View-class.html#getXY
com.dtmilano.android.viewclient.View.getX	com.dtmilano.android.viewclient.View-class.html#getX
com.dtmilano.android.viewclient.View.getParent	com.dtmilano.android.viewclient.View-class.html#getParent
com.dtmilano.android.viewclient.View.heightProperty	com.dtmilano.android.viewclient.View-class.html#heightProperty
com.dtmilano.android.viewclient.View.leftProperty	com.dtmilano.android.viewclient.View-class.html#leftProperty
com.dtmilano.android.viewclient.View.__tinyStr__	com.dtmilano.android.viewclient.View-class.html#__tinyStr__
com.dtmilano.android.viewclient.View.useUiAutomator	com.dtmilano.android.viewclient.View-class.html#useUiAutomator
com.dtmilano.android.viewclient.View.containsPoint	com.dtmilano.android.viewclient.View-class.html#containsPoint
com.dtmilano.android.viewclient.View.getVisibility	com.dtmilano.android.viewclient.View-class.html#getVisibility
com.dtmilano.android.viewclient.UiAutomator2AndroidViewClient	com.dtmilano.android.viewclient.UiAutomator2AndroidViewClient-class.html
com.dtmilano.android.viewclient.UiAutomator2AndroidViewClient.CharacterData	com.dtmilano.android.viewclient.UiAutomator2AndroidViewClient-class.html#CharacterData
com.dtmilano.android.viewclient.UiAutomator2AndroidViewClient.StartElement	com.dtmilano.android.viewclient.UiAutomator2AndroidViewClient-class.html#StartElement
com.dtmilano.android.viewclient.UiAutomator2AndroidViewClient.__init__	com.dtmilano.android.viewclient.UiAutomator2AndroidViewClient-class.html#__init__
com.dtmilano.android.viewclient.UiAutomator2AndroidViewClient.Parse	com.dtmilano.android.viewclient.UiAutomator2AndroidViewClient-class.html#Parse
com.dtmilano.android.viewclient.UiAutomator2AndroidViewClient.EndElement	com.dtmilano.android.viewclient.UiAutomator2AndroidViewClient-class.html#EndElement
com.dtmilano.android.viewclient.View	com.dtmilano.android.viewclient.View-class.html
com.dtmilano.android.viewclient.View.getPositionAndSize	com.dtmilano.android.viewclient.View-class.html#getPositionAndSize
com.dtmilano.android.viewclient.View.getClass	com.dtmilano.android.viewclient.View-class.html#getClass
com.dtmilano.android.viewclient.View.version	com.dtmilano.android.viewclient.View-class.html#version
com.dtmilano.android.viewclient.View.__obtainVwVh	com.dtmilano.android.viewclient.View-class.html#__obtainVwVh
com.dtmilano.android.viewclient.View.getCoords	com.dtmilano.android.viewclient.View-class.html#getCoords
com.dtmilano.android.viewclient.View.__str__	com.dtmilano.android.viewclient.View-class.html#__str__
com.dtmilano.android.viewclient.View.currentFocus	com.dtmilano.android.viewclient.View-class.html#currentFocus
com.dtmilano.android.viewclient.View.getText	com.dtmilano.android.viewclient.View-class.html#getText
com.dtmilano.android.viewclient.View.getWidth	com.dtmilano.android.viewclient.View-class.html#getWidth
com.dtmilano.android.viewclient.View.getY	com.dtmilano.android.viewclient.View-class.html#getY
com.dtmilano.android.viewclient.View.widthProperty	com.dtmilano.android.viewclient.View-class.html#widthProperty
com.dtmilano.android.viewclient.View.variableNameFromId	com.dtmilano.android.viewclient.View-class.html#variableNameFromId
com.dtmilano.android.viewclient.View.__getattr__	com.dtmilano.android.viewclient.View-class.html#__getattr__
com.dtmilano.android.viewclient.View.touch	com.dtmilano.android.viewclient.View-class.html#touch
com.dtmilano.android.viewclient.View.writeImageToFile	com.dtmilano.android.viewclient.View-class.html#writeImageToFile
com.dtmilano.android.viewclient.View.idProperty	com.dtmilano.android.viewclient.View-class.html#idProperty
com.dtmilano.android.viewclient.View.children	com.dtmilano.android.viewclient.View-class.html#children
com.dtmilano.android.viewclient.View.__init__	com.dtmilano.android.viewclient.View-class.html#__init__
com.dtmilano.android.viewclient.View.getUniqueId	com.dtmilano.android.viewclient.View-class.html#getUniqueId
com.dtmilano.android.viewclient.View.isClickable	com.dtmilano.android.viewclient.View-class.html#isClickable
com.dtmilano.android.viewclient.View.__obtainVxVy	com.dtmilano.android.viewclient.View-class.html#__obtainVxVy
com.dtmilano.android.viewclient.View.parent	com.dtmilano.android.viewclient.View-class.html#parent
com.dtmilano.android.viewclient.View.forceviewserveruse	com.dtmilano.android.viewclient.View-class.html#forceviewserveruse
com.dtmilano.android.viewclient.View.getHeight	com.dtmilano.android.viewclient.View-class.html#getHeight
com.dtmilano.android.viewclient.View.factory	com.dtmilano.android.viewclient.View-class.html#factory
com.dtmilano.android.viewclient.View.getId	com.dtmilano.android.viewclient.View-class.html#getId
com.dtmilano.android.viewclient.View.__copy	com.dtmilano.android.viewclient.View-class.html#__copy
com.dtmilano.android.viewclient.View.add	com.dtmilano.android.viewclient.View-class.html#add
com.dtmilano.android.viewclient.View.__dumpWindowsInformation	com.dtmilano.android.viewclient.View-class.html#__dumpWindowsInformation
com.dtmilano.android.viewclient.View.__obtainPxPy	com.dtmilano.android.viewclient.View-class.html#__obtainPxPy
com.dtmilano.android.viewclient.View.build	com.dtmilano.android.viewclient.View-class.html#build
com.dtmilano.android.viewclient.View.__call__	com.dtmilano.android.viewclient.View-class.html#__call__
com.dtmilano.android.viewclient.View.__smallStr__	com.dtmilano.android.viewclient.View-class.html#__smallStr__
com.dtmilano.android.viewclient.View.allPossibleNamesWithColon	com.dtmilano.android.viewclient.View-class.html#allPossibleNamesWithColon
com.dtmilano.android.viewclient.View.map	com.dtmilano.android.viewclient.View-class.html#map
com.dtmilano.android.viewclient.View.__getitem__	com.dtmilano.android.viewclient.View-class.html#__getitem__
com.dtmilano.android.viewclient.View.getContentDescription	com.dtmilano.android.viewclient.View-class.html#getContentDescription
com.dtmilano.android.viewclient.View.topProperty	com.dtmilano.android.viewclient.View-class.html#topProperty
com.dtmilano.android.viewclient.View.getCenter	com.dtmilano.android.viewclient.View-class.html#getCenter
com.dtmilano.android.viewclient.View.textProperty	com.dtmilano.android.viewclient.View-class.html#textProperty
com.dtmilano.android.viewclient.View.device	com.dtmilano.android.viewclient.View-class.html#device
com.dtmilano.android.viewclient.View.intersection	com.dtmilano.android.viewclient.View-class.html#intersection
com.dtmilano.android.viewclient.View.__microStr__	com.dtmilano.android.viewclient.View-class.html#__microStr__
com.dtmilano.android.viewclient.View.getXY	com.dtmilano.android.viewclient.View-class.html#getXY
com.dtmilano.android.viewclient.View.getX	com.dtmilano.android.viewclient.View-class.html#getX
com.dtmilano.android.viewclient.View.getParent	com.dtmilano.android.viewclient.View-class.html#getParent
